Random Seed:  369
------------------------------------------------------------
Dataset: Dataset ImageFolder
    Number of datapoints: 4800
    Root location: emnist_jpeg/Train
    StandardTransform
Transform: Compose(
               Grayscale(num_output_channels=1)
               Resize(size=32, interpolation=bilinear, max_size=None, antialias=None)
               RandomRotation(degrees=[90.0, 90.0], interpolation=nearest, expand=False, fill=0)
               RandomVerticalFlip(p=1)
               ToTensor()
               Normalize(mean=(0.5,), std=(0.5,))
           )
------------------------------------------------------------
Generator(
  (main): Sequential(
    (0): ConvTranspose2d(100, 256, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace=True)
    (9): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv4): Sequential(
    (0): Conv2d(256, 1, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): Sigmoid()
  )
)
Now Training...
-------------------------
[0/150][0/150]	Loss_D: 1.3458	Loss_G: 0.8788	D(x): 0.5667	D(G(z)): 0.5301 / 0.4217
[12/150][20/150]	Loss_D: 0.0788	Loss_G: 3.8301	D(x): 0.9516	D(G(z)): 0.0262 / 0.0358
[12/150][30/150]	Loss_D: 0.2470	Loss_G: 1.0612	D(x): 0.8348	D(G(z)): 0.0548 / 0.4291
[12/150][40/150]	Loss_D: 0.1928	Loss_G: 3.7126	D(x): 0.9767	D(G(z)): 0.1285 / 0.0362
[12/150][50/150]	Loss_D: 0.1281	Loss_G: 2.9690	D(x): 0.9263	D(G(z)): 0.0455 / 0.0728
[12/150][60/150]	Loss_D: 0.0911	Loss_G: 3.8553	D(x): 0.9851	D(G(z)): 0.0698 / 0.0325
[12/150][70/150]	Loss_D: 0.1338	Loss_G: 3.4929	D(x): 0.9870	D(G(z)): 0.1064 / 0.0514
[12/150][80/150]	Loss_D: 0.1152	Loss_G: 4.2687	D(x): 0.9626	D(G(z)): 0.0678 / 0.0221
[12/150][90/150]	Loss_D: 0.1060	Loss_G: 3.4544	D(x): 0.9407	D(G(z)): 0.0411 / 0.0528
[12/150][100/150]	Loss_D: 0.0454	Loss_G: 5.3412	D(x): 0.9782	D(G(z)): 0.0222 / 0.0089
[12/150][110/150]	Loss_D: 0.1139	Loss_G: 4.1532	D(x): 0.9665	D(G(z)): 0.0717 / 0.0237
[12/150][120/150]	Loss_D: 0.9160	Loss_G: 0.2832	D(x): 0.5222	D(G(z)): 0.0159 / 0.7785
[12/150][130/150]	Loss_D: 0.1053	Loss_G: 3.5378	D(x): 0.9417	D(G(z)): 0.0417 / 0.0410
[12/150][140/150]	Loss_D: 0.4004	Loss_G: 1.1711	D(x): 0.7394	D(G(z)): 0.0523 / 0.3914
[13/150][0/150]	Loss_D: 0.1152	Loss_G: 3.9848	D(x): 0.9142	D(G(z)): 0.0205 / 0.0277
[13/150][10/150]	Loss_D: 0.1296	Loss_G: 4.0482	D(x): 0.9070	D(G(z)): 0.0238 / 0.0276
[13/150][20/150]	Loss_D: 0.0740	Loss_G: 4.6176	D(x): 0.9424	D(G(z)): 0.0128 / 0.0178
[13/150][30/150]	Loss_D: 0.1604	Loss_G: 2.9722	D(x): 0.8740	D(G(z)): 0.0148 / 0.0851
[13/150][40/150]	Loss_D: 0.1269	Loss_G: 4.3170	D(x): 0.9622	D(G(z)): 0.0773 / 0.0230
[13/150][50/150]	Loss_D: 0.1495	Loss_G: 3.6406	D(x): 0.9836	D(G(z)): 0.1115 / 0.0404
[13/150][60/150]	Loss_D: 0.1398	Loss_G: 3.8547	D(x): 0.9857	D(G(z)): 0.1119 / 0.0280
[13/150][70/150]	Loss_D: 0.1210	Loss_G: 3.0523	D(x): 0.9033	D(G(z)): 0.0144 / 0.0704
[13/150][80/150]	Loss_D: 0.0597	Loss_G: 4.5520	D(x): 0.9713	D(G(z)): 0.0276 / 0.0201
[13/150][90/150]	Loss_D: 0.0881	Loss_G: 4.5132	D(x): 0.9497	D(G(z)): 0.0320 / 0.0231
[13/150][100/150]	Loss_D: 0.0787	Loss_G: 4.2180	D(x): 0.9865	D(G(z)): 0.0614 / 0.0197
[13/150][110/150]	Loss_D: 0.0585	Loss_G: 4.8333	D(x): 0.9792	D(G(z)): 0.0354 / 0.0143
[13/150][120/150]	Loss_D: 1.4495	Loss_G: 0.0090	D(x): 0.2898	D(G(z)): 0.0013 / 0.9910
[13/150][130/150]	Loss_D: 0.1658	Loss_G: 3.4413	D(x): 0.9578	D(G(z)): 0.1096 / 0.0415
[13/150][140/150]	Loss_D: 0.0582	Loss_G: 4.0203	D(x): 0.9748	D(G(z)): 0.0313 / 0.0280
[14/150][0/150]	Loss_D: 0.2213	Loss_G: 2.4333	D(x): 0.8325	D(G(z)): 0.0138 / 0.1343
[14/150][10/150]	Loss_D: 0.2281	Loss_G: 2.1200	D(x): 0.8248	D(G(z)): 0.0194 / 0.1737
[14/150][20/150]	Loss_D: 0.1282	Loss_G: 4.0064	D(x): 0.9126	D(G(z)): 0.0209 / 0.0336
[14/150][30/150]	Loss_D: 0.1002	Loss_G: 3.4783	D(x): 0.9672	D(G(z)): 0.0607 / 0.0482
[14/150][40/150]	Loss_D: 0.2288	Loss_G: 5.7686	D(x): 0.9926	D(G(z)): 0.1849 / 0.0041
[14/150][50/150]	Loss_D: 0.0601	Loss_G: 4.8104	D(x): 0.9776	D(G(z)): 0.0358 / 0.0116
[14/150][60/150]	Loss_D: 1.7288	Loss_G: 0.0482	D(x): 0.2802	D(G(z)): 0.0003 / 0.9544
[14/150][70/150]	Loss_D: 0.2260	Loss_G: 3.1932	D(x): 0.9050	D(G(z)): 0.0959 / 0.0666
[14/150][80/150]	Loss_D: 0.1520	Loss_G: 3.3856	D(x): 0.9515	D(G(z)): 0.0889 / 0.0543
[14/150][90/150]	Loss_D: 0.0702	Loss_G: 4.7087	D(x): 0.9473	D(G(z)): 0.0145 / 0.0141
[14/150][100/150]	Loss_D: 0.0878	Loss_G: 4.1672	D(x): 0.9477	D(G(z)): 0.0309 / 0.0243
[14/150][110/150]	Loss_D: 0.2031	Loss_G: 2.3937	D(x): 0.8543	D(G(z)): 0.0332 / 0.1358
[14/150][120/150]	Loss_D: 0.1068	Loss_G: 4.8313	D(x): 0.9185	D(G(z)): 0.0168 / 0.0164
[14/150][130/150]	Loss_D: 0.0637	Loss_G: 4.3934	D(x): 0.9903	D(G(z)): 0.0507 / 0.0220
[14/150][140/150]	Loss_D: 0.2254	Loss_G: 5.3429	D(x): 0.9932	D(G(z)): 0.1837 / 0.0061
[15/150][0/150]	Loss_D: 0.4039	Loss_G: 6.9720	D(x): 0.9978	D(G(z)): 0.2907 / 0.0015
[15/150][10/150]	Loss_D: 0.0733	Loss_G: 4.2428	D(x): 0.9756	D(G(z)): 0.0452 / 0.0237
[15/150][20/150]	Loss_D: 0.2735	Loss_G: 4.4447	D(x): 0.9775	D(G(z)): 0.1790 / 0.0210
[15/150][30/150]	Loss_D: 0.1655	Loss_G: 3.6288	D(x): 0.8807	D(G(z)): 0.0270 / 0.0420
[15/150][40/150]	Loss_D: 0.1695	Loss_G: 3.9779	D(x): 0.9648	D(G(z)): 0.1186 / 0.0271
[15/150][50/150]	Loss_D: 0.1426	Loss_G: 2.8051	D(x): 0.9290	D(G(z)): 0.0603 / 0.0868
[15/150][60/150]	Loss_D: 0.1317	Loss_G: 4.3698	D(x): 0.9722	D(G(z)): 0.0812 / 0.0243
[15/150][70/150]	Loss_D: 0.1279	Loss_G: 2.8992	D(x): 0.8926	D(G(z)): 0.0090 / 0.0759
[15/150][80/150]	Loss_D: 0.0510	Loss_G: 4.0553	D(x): 0.9780	D(G(z)): 0.0278 / 0.0228
[15/150][90/150]	Loss_D: 0.3720	Loss_G: 4.9951	D(x): 0.9951	D(G(z)): 0.2754 / 0.0093
[15/150][100/150]	Loss_D: 0.1263	Loss_G: 3.9485	D(x): 0.9457	D(G(z)): 0.0588 / 0.0281
[15/150][110/150]	Loss_D: 0.1973	Loss_G: 1.0717	D(x): 0.8453	D(G(z)): 0.0229 / 0.4144
[15/150][120/150]	Loss_D: 1.3234	Loss_G: 1.3523	D(x): 0.4164	D(G(z)): 0.0159 / 0.3418
[15/150][130/150]	Loss_D: 0.1287	Loss_G: 3.9344	D(x): 0.9680	D(G(z)): 0.0865 / 0.0318
[15/150][140/150]	Loss_D: 0.0933	Loss_G: 3.8570	D(x): 0.9661	D(G(z)): 0.0539 / 0.0349
[16/150][0/150]	Loss_D: 0.1023	Loss_G: 4.1196	D(x): 0.9626	D(G(z)): 0.0541 / 0.0260
[16/150][10/150]	Loss_D: 0.0939	Loss_G: 3.9716	D(x): 0.9711	D(G(z)): 0.0593 / 0.0252
[16/150][20/150]	Loss_D: 0.1213	Loss_G: 4.6394	D(x): 0.9823	D(G(z)): 0.0863 / 0.0163
[16/150][30/150]	Loss_D: 0.2431	Loss_G: 2.2218	D(x): 0.8080	D(G(z)): 0.0056 / 0.1675
[16/150][40/150]	Loss_D: 0.0508	Loss_G: 3.9666	D(x): 0.9792	D(G(z)): 0.0287 / 0.0318
[16/150][50/150]	Loss_D: 0.0627	Loss_G: 4.6540	D(x): 0.9768	D(G(z)): 0.0374 / 0.0134
[16/150][60/150]	Loss_D: 0.0433	Loss_G: 4.5488	D(x): 0.9887	D(G(z)): 0.0309 / 0.0154
[16/150][70/150]	Loss_D: 0.0620	Loss_G: 3.7955	D(x): 0.9766	D(G(z)): 0.0363 / 0.0287
[16/150][80/150]	Loss_D: 0.0792	Loss_G: 4.5245	D(x): 0.9555	D(G(z)): 0.0288 / 0.0176
[16/150][90/150]	Loss_D: 0.1050	Loss_G: 4.1303	D(x): 0.9128	D(G(z)): 0.0072 / 0.0284
[16/150][100/150]	Loss_D: 0.0373	Loss_G: 4.0346	D(x): 0.9773	D(G(z)): 0.0139 / 0.0229
[16/150][110/150]	Loss_D: 0.2247	Loss_G: 5.4429	D(x): 0.9917	D(G(z)): 0.1532 / 0.0066
[16/150][120/150]	Loss_D: 0.0694	Loss_G: 3.8677	D(x): 0.9694	D(G(z)): 0.0362 / 0.0321
[16/150][130/150]	Loss_D: 0.6516	Loss_G: 6.3472	D(x): 0.9883	D(G(z)): 0.3980 / 0.0028
[16/150][140/150]	Loss_D: 0.6526	Loss_G: 1.6147	D(x): 0.6039	D(G(z)): 0.0085 / 0.2765
[17/150][0/150]	Loss_D: 0.1396	Loss_G: 2.7985	D(x): 0.9053	D(G(z)): 0.0297 / 0.0847
[17/150][10/150]	Loss_D: 0.0658	Loss_G: 4.2801	D(x): 0.9798	D(G(z)): 0.0435 / 0.0203
[17/150][20/150]	Loss_D: 0.1175	Loss_G: 4.0999	D(x): 0.9224	D(G(z)): 0.0320 / 0.0274
[17/150][30/150]	Loss_D: 0.1716	Loss_G: 2.8324	D(x): 0.8682	D(G(z)): 0.0066 / 0.0832
[17/150][40/150]	Loss_D: 0.1167	Loss_G: 4.0460	D(x): 0.9948	D(G(z)): 0.0984 / 0.0237
[17/150][50/150]	Loss_D: 0.0692	Loss_G: 4.2789	D(x): 0.9552	D(G(z)): 0.0217 / 0.0208
[17/150][60/150]	Loss_D: 0.1257	Loss_G: 4.6713	D(x): 0.9922	D(G(z)): 0.1041 / 0.0129
[17/150][70/150]	Loss_D: 0.0396	Loss_G: 5.7497	D(x): 0.9735	D(G(z)): 0.0117 / 0.0077
[17/150][80/150]	Loss_D: 1.5047	Loss_G: 10.0596	D(x): 0.9986	D(G(z)): 0.6635 / 0.0001
[17/150][90/150]	Loss_D: 0.1494	Loss_G: 4.3378	D(x): 0.9171	D(G(z)): 0.0520 / 0.0249
[17/150][100/150]	Loss_D: 0.1035	Loss_G: 5.0566	D(x): 0.9185	D(G(z)): 0.0125 / 0.0117
[17/150][110/150]	Loss_D: 0.0623	Loss_G: 4.6250	D(x): 0.9523	D(G(z)): 0.0121 / 0.0165
[17/150][120/150]	Loss_D: 0.1175	Loss_G: 3.2214	D(x): 0.9149	D(G(z)): 0.0232 / 0.0609
[17/150][130/150]	Loss_D: 0.0582	Loss_G: 4.6744	D(x): 0.9898	D(G(z)): 0.0451 / 0.0176
[17/150][140/150]	Loss_D: 0.0605	Loss_G: 4.0287	D(x): 0.9818	D(G(z)): 0.0400 / 0.0282
[18/150][0/150]	Loss_D: 0.1032	Loss_G: 3.9393	D(x): 0.9526	D(G(z)): 0.0492 / 0.0317
[18/150][10/150]	Loss_D: 0.4938	Loss_G: 0.9115	D(x): 0.6551	D(G(z)): 0.0143 / 0.4909
[18/150][20/150]	Loss_D: 0.0768	Loss_G: 3.8405	D(x): 0.9414	D(G(z)): 0.0145 / 0.0299
[18/150][30/150]	Loss_D: 0.0791	Loss_G: 3.9867	D(x): 0.9888	D(G(z)): 0.0624 / 0.0291
[18/150][40/150]	Loss_D: 0.0973	Loss_G: 3.5108	D(x): 0.9410	D(G(z)): 0.0337 / 0.0431
[18/150][50/150]	Loss_D: 0.1122	Loss_G: 3.7041	D(x): 0.9142	D(G(z)): 0.0194 / 0.0409
[18/150][60/150]	Loss_D: 0.2124	Loss_G: 3.2748	D(x): 0.8429	D(G(z)): 0.0030 / 0.0634
[18/150][70/150]	Loss_D: 0.0771	Loss_G: 3.5498	D(x): 0.9608	D(G(z)): 0.0350 / 0.0369
[18/150][80/150]	Loss_D: 0.0321	Loss_G: 4.8589	D(x): 0.9826	D(G(z)): 0.0141 / 0.0143
[18/150][90/150]	Loss_D: 0.0590	Loss_G: 4.0408	D(x): 0.9796	D(G(z)): 0.0362 / 0.0334
[18/150][100/150]	Loss_D: 0.7636	Loss_G: 5.1065	D(x): 0.9769	D(G(z)): 0.4196 / 0.0118
[18/150][110/150]	Loss_D: 0.2270	Loss_G: 2.7530	D(x): 0.8610	D(G(z)): 0.0575 / 0.0947
[18/150][120/150]	Loss_D: 0.0929	Loss_G: 4.4987	D(x): 0.9237	D(G(z)): 0.0097 / 0.0183
[18/150][130/150]	Loss_D: 0.1542	Loss_G: 4.0435	D(x): 0.9082	D(G(z)): 0.0443 / 0.0280
[18/150][140/150]	Loss_D: 0.1700	Loss_G: 2.9676	D(x): 0.9051	D(G(z)): 0.0575 / 0.0947
[19/150][0/150]	Loss_D: 0.0663	Loss_G: 3.8203	D(x): 0.9760	D(G(z)): 0.0402 / 0.0307
[19/150][10/150]	Loss_D: 0.0921	Loss_G: 4.0017	D(x): 0.9658	D(G(z)): 0.0526 / 0.0293
[19/150][20/150]	Loss_D: 0.1722	Loss_G: 4.7300	D(x): 0.9916	D(G(z)): 0.1406 / 0.0113
[19/150][30/150]	Loss_D: 0.3109	Loss_G: 0.7444	D(x): 0.7653	D(G(z)): 0.0239 / 0.5239
[19/150][40/150]	Loss_D: 0.2025	Loss_G: 3.2847	D(x): 0.8646	D(G(z)): 0.0376 / 0.0774
[19/150][50/150]	Loss_D: 0.1014	Loss_G: 3.5577	D(x): 0.9572	D(G(z)): 0.0532 / 0.0389
[19/150][60/150]	Loss_D: 0.0697	Loss_G: 4.3330	D(x): 0.9835	D(G(z)): 0.0477 / 0.0304
[19/150][70/150]	Loss_D: 0.0684	Loss_G: 4.5272	D(x): 0.9694	D(G(z)): 0.0350 / 0.0181
[19/150][80/150]	Loss_D: 0.0487	Loss_G: 4.8123	D(x): 0.9754	D(G(z)): 0.0228 / 0.0123
[19/150][90/150]	Loss_D: 0.1647	Loss_G: 4.4707	D(x): 0.9403	D(G(z)): 0.0852 / 0.0218
[19/150][100/150]	Loss_D: 0.0470	Loss_G: 4.0873	D(x): 0.9644	D(G(z)): 0.0102 / 0.0228
[19/150][110/150]	Loss_D: 0.0463	Loss_G: 4.8452	D(x): 0.9745	D(G(z)): 0.0196 / 0.0137
[19/150][120/150]	Loss_D: 0.4985	Loss_G: 0.9661	D(x): 0.6367	D(G(z)): 0.0009 / 0.4968
[19/150][130/150]	Loss_D: 0.6317	Loss_G: 4.0384	D(x): 0.6319	D(G(z)): 0.0058 / 0.0403
[19/150][140/150]	Loss_D: 0.1627	Loss_G: 2.0209	D(x): 0.8951	D(G(z)): 0.0310 / 0.1805
[20/150][0/150]	Loss_D: 0.0604	Loss_G: 3.3987	D(x): 0.9674	D(G(z)): 0.0213 / 0.0572
[20/150][10/150]	Loss_D: 0.1028	Loss_G: 3.3250	D(x): 0.9701	D(G(z)): 0.0668 / 0.0538
[20/150][20/150]	Loss_D: 0.0919	Loss_G: 3.5433	D(x): 0.9411	D(G(z)): 0.0288 / 0.0417
[20/150][30/150]	Loss_D: 0.0554	Loss_G: 5.2111	D(x): 0.9943	D(G(z)): 0.0469 / 0.0098
[20/150][40/150]	Loss_D: 2.0982	Loss_G: 0.3156	D(x): 0.2333	D(G(z)): 0.0005 / 0.7672
[20/150][50/150]	Loss_D: 0.1040	Loss_G: 3.6522	D(x): 0.9447	D(G(z)): 0.0421 / 0.0440
[20/150][60/150]	Loss_D: 0.2367	Loss_G: 4.1533	D(x): 0.9572	D(G(z)): 0.1545 / 0.0235
[20/150][70/150]	Loss_D: 0.1823	Loss_G: 2.9273	D(x): 0.9005	D(G(z)): 0.0649 / 0.0930
[20/150][80/150]	Loss_D: 0.1296	Loss_G: 3.8599	D(x): 0.9898	D(G(z)): 0.1074 / 0.0291
[20/150][90/150]	Loss_D: 0.0953	Loss_G: 4.7089	D(x): 0.9744	D(G(z)): 0.0633 / 0.0159
[20/150][100/150]	Loss_D: 0.0776	Loss_G: 4.5189	D(x): 0.9329	D(G(z)): 0.0057 / 0.0183
[20/150][110/150]	Loss_D: 0.0714	Loss_G: 3.9670	D(x): 0.9607	D(G(z)): 0.0294 / 0.0292
[20/150][120/150]	Loss_D: 0.1424	Loss_G: 3.6150	D(x): 0.9484	D(G(z)): 0.0788 / 0.0361
[20/150][130/150]	Loss_D: 0.6034	Loss_G: 3.7386	D(x): 0.6388	D(G(z)): 0.0312 / 0.0536
[20/150][140/150]	Loss_D: 0.2554	Loss_G: 2.4464	D(x): 0.8121	D(G(z)): 0.0358 / 0.1443
[21/150][0/150]	Loss_D: 0.1094	Loss_G: 3.0973	D(x): 0.9637	D(G(z)): 0.0672 / 0.0553
[21/150][10/150]	Loss_D: 0.2676	Loss_G: 2.5492	D(x): 0.8339	D(G(z)): 0.0588 / 0.1209
[21/150][20/150]	Loss_D: 0.0774	Loss_G: 4.1016	D(x): 0.9750	D(G(z)): 0.0489 / 0.0271
[21/150][30/150]	Loss_D: 0.1677	Loss_G: 4.8214	D(x): 0.9676	D(G(z)): 0.1124 / 0.0134
[21/150][40/150]	Loss_D: 0.0582	Loss_G: 4.2132	D(x): 0.9768	D(G(z)): 0.0330 / 0.0249
[21/150][50/150]	Loss_D: 0.0391	Loss_G: 4.3863	D(x): 0.9881	D(G(z)): 0.0260 / 0.0210
[21/150][60/150]	Loss_D: 0.1095	Loss_G: 3.8067	D(x): 0.9389	D(G(z)): 0.0399 / 0.0389
[21/150][70/150]	Loss_D: 0.0698	Loss_G: 4.6024	D(x): 0.9798	D(G(z)): 0.0462 / 0.0177
[21/150][80/150]	Loss_D: 2.8192	Loss_G: 0.2801	D(x): 0.1489	D(G(z)): 0.0003 / 0.7986
[21/150][90/150]	Loss_D: 0.2544	Loss_G: 4.1085	D(x): 0.9073	D(G(z)): 0.0953 / 0.0318
[21/150][100/150]	Loss_D: 0.1622	Loss_G: 3.4060	D(x): 0.9717	D(G(z)): 0.1144 / 0.0479
[21/150][110/150]	Loss_D: 0.0856	Loss_G: 4.5880	D(x): 0.9417	D(G(z)): 0.0216 / 0.0206
[21/150][120/150]	Loss_D: 0.0733	Loss_G: 3.0454	D(x): 0.9695	D(G(z)): 0.0390 / 0.0707
[21/150][130/150]	Loss_D: 0.1076	Loss_G: 3.7576	D(x): 0.9412	D(G(z)): 0.0431 / 0.0329
[21/150][140/150]	Loss_D: 0.1554	Loss_G: 4.7360	D(x): 0.8757	D(G(z)): 0.0075 / 0.0147
[22/150][0/150]	Loss_D: 0.8300	Loss_G: 7.8012	D(x): 0.9989	D(G(z)): 0.4721 / 0.0007
[22/150][10/150]	Loss_D: 0.0632	Loss_G: 4.8974	D(x): 0.9606	D(G(z)): 0.0212 / 0.0127
[22/150][20/150]	Loss_D: 0.0787	Loss_G: 3.6230	D(x): 0.9586	D(G(z)): 0.0340 / 0.0440
[22/150][30/150]	Loss_D: 0.1950	Loss_G: 4.8547	D(x): 0.8799	D(G(z)): 0.0461 / 0.0194
[22/150][40/150]	Loss_D: 0.0842	Loss_G: 4.1158	D(x): 0.9710	D(G(z)): 0.0505 / 0.0250
[22/150][50/150]	Loss_D: 0.0864	Loss_G: 4.1375	D(x): 0.9565	D(G(z)): 0.0381 / 0.0280
[22/150][60/150]	Loss_D: 0.1025	Loss_G: 4.4245	D(x): 0.9765	D(G(z)): 0.0643 / 0.0180
[22/150][70/150]	Loss_D: 0.0854	Loss_G: 3.7735	D(x): 0.9816	D(G(z)): 0.0602 / 0.0353
[22/150][80/150]	Loss_D: 0.0519	Loss_G: 5.1359	D(x): 0.9763	D(G(z)): 0.0258 / 0.0144
[22/150][90/150]	Loss_D: 0.2642	Loss_G: 5.7205	D(x): 0.9805	D(G(z)): 0.1782 / 0.0057
[22/150][100/150]	Loss_D: 0.2083	Loss_G: 4.2620	D(x): 0.8434	D(G(z)): 0.0101 / 0.0286
[22/150][110/150]	Loss_D: 0.0826	Loss_G: 3.8576	D(x): 0.9787	D(G(z)): 0.0566 / 0.0337
[22/150][120/150]	Loss_D: 0.0945	Loss_G: 4.4133	D(x): 0.9654	D(G(z)): 0.0531 / 0.0203
[22/150][130/150]	Loss_D: 0.1678	Loss_G: 4.3796	D(x): 0.9893	D(G(z)): 0.1224 / 0.0236
[22/150][140/150]	Loss_D: 0.1015	Loss_G: 4.2400	D(x): 0.9625	D(G(z)): 0.0571 / 0.0235
[23/150][0/150]	Loss_D: 0.0835	Loss_G: 3.8328	D(x): 0.9633	D(G(z)): 0.0433 / 0.0339
[23/150][10/150]	Loss_D: 0.0688	Loss_G: 4.5935	D(x): 0.9876	D(G(z)): 0.0520 / 0.0216
[23/150][20/150]	Loss_D: 0.0344	Loss_G: 6.2443	D(x): 0.9739	D(G(z)): 0.0075 / 0.0032
[23/150][30/150]	Loss_D: 0.1251	Loss_G: 3.9254	D(x): 0.9414	D(G(z)): 0.0507 / 0.0514
[23/150][40/150]	Loss_D: 0.1463	Loss_G: 3.2713	D(x): 0.9139	D(G(z)): 0.0486 / 0.0640
[23/150][50/150]	Loss_D: 0.0384	Loss_G: 4.0813	D(x): 0.9781	D(G(z)): 0.0153 / 0.0258
[23/150][60/150]	Loss_D: 0.0674	Loss_G: 3.6856	D(x): 0.9526	D(G(z)): 0.0137 / 0.0363
[23/150][70/150]	Loss_D: 0.1762	Loss_G: 5.1206	D(x): 0.9944	D(G(z)): 0.1400 / 0.0094
[23/150][80/150]	Loss_D: 0.0719	Loss_G: 4.4665	D(x): 0.9613	D(G(z)): 0.0296 / 0.0250
[23/150][90/150]	Loss_D: 0.0951	Loss_G: 3.4773	D(x): 0.9300	D(G(z)): 0.0192 / 0.0502
[23/150][100/150]	Loss_D: 0.8214	Loss_G: 0.1347	D(x): 0.5502	D(G(z)): 0.0106 / 0.8934
[23/150][110/150]	Loss_D: 0.2443	Loss_G: 3.8039	D(x): 0.8889	D(G(z)): 0.0998 / 0.0334
[23/150][120/150]	Loss_D: 0.1676	Loss_G: 3.4889	D(x): 0.9172	D(G(z)): 0.0659 / 0.0539
[23/150][130/150]	Loss_D: 0.0931	Loss_G: 4.2018	D(x): 0.9495	D(G(z)): 0.0375 / 0.0299
[23/150][140/150]	Loss_D: 0.0842	Loss_G: 4.5573	D(x): 0.9795	D(G(z)): 0.0589 / 0.0181
[24/150][0/150]	Loss_D: 0.2441	Loss_G: 1.8744	D(x): 0.8162	D(G(z)): 0.0239 / 0.2030
[24/150][10/150]	Loss_D: 0.0855	Loss_G: 4.4045	D(x): 0.9609	D(G(z)): 0.0424 / 0.0206
[24/150][20/150]	Loss_D: 0.0681	Loss_G: 3.9971	D(x): 0.9900	D(G(z)): 0.0546 / 0.0286
[24/150][30/150]	Loss_D: 0.1129	Loss_G: 4.4653	D(x): 0.9113	D(G(z)): 0.0121 / 0.0249
[24/150][40/150]	Loss_D: 0.0609	Loss_G: 4.7665	D(x): 0.9738	D(G(z)): 0.0322 / 0.0157
[24/150][50/150]	Loss_D: 0.1076	Loss_G: 3.4167	D(x): 0.9177	D(G(z)): 0.0161 / 0.0597
[24/150][60/150]	Loss_D: 0.0958	Loss_G: 4.2405	D(x): 0.9264	D(G(z)): 0.0142 / 0.0310
[24/150][70/150]	Loss_D: 0.0910	Loss_G: 4.9889	D(x): 0.9783	D(G(z)): 0.0642 / 0.0121
[24/150][80/150]	Loss_D: 0.0553	Loss_G: 4.8313	D(x): 0.9697	D(G(z)): 0.0227 / 0.0191
[24/150][90/150]	Loss_D: 0.0465	Loss_G: 4.3991	D(x): 0.9705	D(G(z)): 0.0149 / 0.0187
[24/150][100/150]	Loss_D: 1.9317	Loss_G: 1.0031	D(x): 0.3184	D(G(z)): 0.0120 / 0.5755
[24/150][110/150]	Loss_D: 0.3137	Loss_G: 1.4729	D(x): 0.8209	D(G(z)): 0.0816 / 0.3054
[24/150][120/150]	Loss_D: 0.3316	Loss_G: 3.4807	D(x): 0.8779	D(G(z)): 0.1334 / 0.0532
[24/150][130/150]	Loss_D: 0.1488	Loss_G: 3.4941	D(x): 0.9478	D(G(z)): 0.0844 / 0.0506
[24/150][140/150]	Loss_D: 0.2831	Loss_G: 3.6458	D(x): 0.9814	D(G(z)): 0.1982 / 0.0386
[25/150][0/150]	Loss_D: 0.0513	Loss_G: 4.9971	D(x): 0.9730	D(G(z)): 0.0229 / 0.0138
[25/150][10/150]	Loss_D: 0.1333	Loss_G: 4.0285	D(x): 0.8921	D(G(z)): 0.0130 / 0.0403
[25/150][20/150]	Loss_D: 0.1173	Loss_G: 3.9474	D(x): 0.9042	D(G(z)): 0.0128 / 0.0400
[25/150][30/150]	Loss_D: 0.1007	Loss_G: 3.4873	D(x): 0.9376	D(G(z)): 0.0331 / 0.0507
[25/150][40/150]	Loss_D: 0.0904	Loss_G: 4.2383	D(x): 0.9635	D(G(z)): 0.0477 / 0.0245
[25/150][50/150]	Loss_D: 0.0477	Loss_G: 4.0145	D(x): 0.9884	D(G(z)): 0.0332 / 0.0311
